dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,100.000000,103.500000,0.002500,0.100000,2.000000,40.000000,0.000000
0.050000,100.000000,103.500000,0.002500,0.000000,-2.000000,-80.000000,0.000000
0.050000,100.000000,103.500000,0.002500,0.000000,0.000000,40.000000,0.000000
0.050000,100.000000,103.500000,0.002500,0.000000,0.000000,0.000000,0.000000
0.050000,100.000000,103.500000,0.002500,0.000000,0.000000,0.000000,0.000000
0.050000,100.077500,103.500000,0.080000,1.550000,31.000000,620.000000,0.000000
0.050000,100.200000,103.500000,0.202500,2.450000,18.000000,-260.000000,0.000000
0.050000,100.360000,103.500000,0.362500,3.200000,15.000000,-60.000000,0.000000
0.050000,100.562500,103.500000,0.565000,4.050000,17.000000,40.000000,0.000000
0.050000,100.812500,103.500000,0.815000,5.000000,19.000000,40.000000,0.000000
0.050000,101.110000,103.500000,1.112500,5.950000,19.000000,0.000000,0.000000
0.050000,101.450000,103.500000,1.452500,6.800000,17.000000,-40.000000,0.000000
0.050000,101.827500,103.500000,1.830000,7.550000,15.000000,-40.000000,0.000000
0.050000,102.237500,103.500000,2.240000,8.200000,13.000000,-40.000000,0.000000
0.050000,102.675000,103.500000,2.677500,8.750000,11.000000,-40.000000,0.000000
0.050000,103.135000,103.500000,3.137500,9.200000,9.000000,-40.000000,0.000000
0.050000,103.612500,103.500000,3.615000,9.550000,7.000000,-40.000000,0.000000
0.050000,104.102500,103.500000,4.105000,9.800000,5.000000,-40.000000,0.000000
0.050000,104.600000,103.500000,4.602500,9.950000,3.000000,-40.000000,0.000000
0.050000,105.100000,103.500000,5.102500,10.000000,1.000000,-40.000000,0.000000
0.050000,105.600000,103.500000,5.602500,10.000000,0.000000,-20.000000,0.000000
0.050000,106.100000,103.500000,6.102500,10.000000,0.000000,0.000000,0.000000
0.050000,106.600000,103.500000,6.602500,10.000000,0.000000,0.000000,0.000000
0.050000,107.100000,103.500000,7.102500,10.000000,0.000000,0.000000,0.000000
0.050000,107.600000,103.500000,7.602500,10.000000,0.000000,0.000000,0.000000
0.050000,108.100000,103.500000,8.102500,10.000000,0.000000,0.000000,0.000000
0.050000,108.600000,103.500000,8.602500,10.000000,0.000000,0.000000,0.000000
0.050000,109.100000,103.500000,9.102500,10.000000,0.000000,0.000000,0.000000
0.050000,109.600000,103.500000,9.602500,10.000000,0.000000,0.000000,0.000000
0.050000,110.100000,103.500000,10.102500,10.000000,0.000000,0.000000,0.000000
0.050000,110.600000,103.500000,10.602500,10.000000,0.000000,0.000000,0.000000
0.050000,111.100000,103.500000,11.102500,10.000000,0.000000,0.000000,0.000000
0.050000,111.600000,103.500000,11.602500,10.000000,0.000000,0.000000,0.000000
0.050000,112.100000,103.500000,12.102500,10.000000,0.000000,0.000000,0.000000
0.050000,112.600000,103.500000,12.602500,10.000000,0.000000,0.000000,0.000000
0.050000,113.100000,103.500000,13.102500,10.000000,0.000000,0.000000,0.000000
0.050000,113.600000,103.500000,13.602500,10.000000,0.000000,0.000000,0.000000
0.050000,114.100000,103.500000,14.102500,10.000000,0.000000,0.000000,0.000000
0.050000,114.600000,103.500000,14.602500,10.000000,0.000000,0.000000,0.000000
0.050000,115.100000,103.500000,15.102500,10.000000,0.000000,0.000000,0.000000
0.050000,115.600000,103.500000,15.602500,10.000000,0.000000,0.000000,0.000000
0.050000,116.100000,103.500000,16.102500,10.000000,0.000000,0.000000,0.000000
0.050000,116.600000,103.500000,16.602500,10.000000,0.000000,0.000000,0.000000
0.050000,117.100000,103.500000,17.102500,10.000000,0.000000,0.000000,0.000000
0.050000,117.600000,103.500000,17.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,118.100000,103.500000,18.102500,10.000000,0.000000,0.000000,0.000000
0.050000,118.600000,103.500000,18.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,119.100000,103.500000,19.102500,10.000000,0.000000,0.000000,0.000000
0.050000,119.600000,103.500000,19.602500,10.000000,0.000000,0.000000,0.000000
0.050000,120.100000,103.500000,20.102500,10.000000,0.000000,0.000000,0.000000
0.050000,120.600000,103.500000,20.602500,10.000000,0.000000,0.000000,0.000000
0.050000,121.100000,103.500000,21.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,121.600000,103.500000,21.602500,10.000000,0.000000,0.000000,0.000000
0.050000,122.100000,103.500000,22.102500,10.000000,0.000000,-0.000000,0.000000
0.050000,122.600000,103.500000,22.602500,10.000000,0.000000,0.000000,0.000000
0.050000,123.100000,103.500000,23.102500,10.000000,0.000000,0.000000,0.000000
0.050000,123.600000,103.500000,23.602500,10.000000,0.000000,0.000000,0.000000
0.050000,124.100000,103.500000,24.102500,10.000000,0.000000,0.000000,0.000000
0.050000,124.600000,103.500000,24.602500,10.000000,0.000000,0.000000,0.000000
0.050000,125.100000,103.500000,25.102500,10.000000,0.000000,0.000000,0.000000
0.050000,125.600000,103.500000,25.602500,10.000000,0.000000,0.000000,0.000000
0.050000,126.100000,103.500000,26.102500,10.000000,0.000000,0.000000,0.000000
0.050000,126.600000,103.500000,26.602500,10.000000,0.000000,0.000000,0.000000
0.050000,127.100000,103.500000,27.102500,10.000000,0.000000,0.000000,0.000000
0.050000,127.600000,103.500000,27.602500,10.000000,0.000000,0.000000,0.000000
0.050000,128.100000,103.500000,28.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,128.600000,103.500000,28.602500,10.000000,0.000000,0.000000,0.000000
0.050000,129.100000,103.500000,29.102500,10.000000,0.000000,-0.000000,0.000000
0.050000,129.600000,103.500000,29.602500,10.000000,0.000000,0.000000,0.000000
0.050000,130.100000,103.500000,30.102500,10.000000,0.000000,0.000000,0.000000
0.050000,130.600000,103.500000,30.602500,10.000000,0.000000,0.000000,0.000000
0.050000,131.100000,103.500000,31.102500,10.000000,0.000000,0.000000,0.000000
0.050000,131.600000,103.500000,31.602500,10.000000,0.000000,0.000000,0.000000
0.050000,132.100000,103.500000,32.102500,10.000000,0.000000,0.000000,0.000000
0.050000,132.600000,103.500000,32.602500,10.000000,0.000000,0.000000,0.000000
0.050000,133.100000,103.500000,33.102500,10.000000,0.000000,0.000000,0.000000
0.050000,133.600000,103.500000,33.602500,10.000000,0.000000,0.000000,0.000000
0.050000,134.100000,103.500000,34.102500,10.000000,0.000000,0.000000,0.000000
0.050000,134.600000,103.500000,34.602500,10.000000,0.000000,0.000000,0.000000
0.050000,135.100000,103.500000,35.102500,10.000000,0.000000,0.000000,0.000000
0.050000,135.600000,103.500000,35.602500,10.000000,0.000000,0.000000,0.000000
0.050000,136.100000,103.500000,36.102500,10.000000,0.000000,0.000000,0.000000
0.050000,136.600000,103.500000,36.602500,10.000000,0.000000,0.000000,0.000000
0.050000,137.100000,103.500000,37.102500,10.000000,0.000000,0.000000,0.000000
0.050000,137.600000,103.500000,37.602500,10.000000,0.000000,0.000000,0.000000
0.050000,138.100000,103.500000,38.102500,10.000000,0.000000,0.000000,0.000000
0.050000,138.600000,103.500000,38.602500,10.000000,0.000000,0.000000,0.000000
0.050000,139.100000,103.500000,39.102500,10.000000,0.000000,0.000000,0.000000
0.050000,139.600000,103.500000,39.602500,10.000000,0.000000,0.000000,0.000000
0.050000,140.100000,103.500000,40.102500,10.000000,0.000000,0.000000,0.000000
0.050000,140.600000,103.500000,40.602500,10.000000,0.000000,0.000000,0.000000
0.050000,141.100000,103.500000,41.102500,10.000000,0.000000,0.000000,0.000000
0.050000,141.600000,103.500000,41.602500,10.000000,0.000000,0.000000,0.000000
0.050000,142.100000,103.500000,42.102500,10.000000,0.000000,0.000000,0.000000
0.050000,142.600000,103.500000,42.602500,10.000000,0.000000,0.000000,0.000000
0.050000,143.100000,103.500000,43.102500,10.000000,0.000000,0.000000,0.000000
0.050000,143.600000,103.500000,43.602500,10.000000,0.000000,0.000000,0.000000
0.050000,144.100000,103.500000,44.102500,10.000000,0.000000,0.000000,0.000000
0.050000,144.600000,103.500000,44.602500,10.000000,0.000000,0.000000,0.000000
0.050000,145.100000,103.500000,45.102500,10.000000,0.000000,0.000000,0.000000
0.050000,145.600000,103.500000,45.602500,10.000000,0.000000,0.000000,0.000000
0.050000,146.100000,103.500000,46.102500,10.000000,0.000000,0.000000,0.000000
0.050000,146.600000,103.500000,46.602500,10.000000,0.000000,0.000000,0.000000
0.050000,147.100000,103.500000,47.102500,10.000000,0.000000,0.000000,0.000000
0.050000,147.600000,103.500000,47.602500,10.000000,0.000000,0.000000,0.000000
0.050000,148.100000,103.500000,48.102500,10.000000,0.000000,0.000000,0.000000
0.050000,148.600000,103.500000,48.602500,10.000000,0.000000,0.000000,0.000000
0.050000,149.100000,103.500000,49.102500,10.000000,0.000000,0.000000,0.000000
0.050000,149.600000,103.500000,49.602500,10.000000,0.000000,0.000000,0.000000
0.050000,150.100000,103.500000,50.102500,10.000000,0.000000,0.000000,0.000000
0.050000,150.600000,103.500000,50.602500,10.000000,0.000000,0.000000,0.000000
0.050000,151.100000,103.500000,51.102500,10.000000,0.000000,0.000000,0.000000
0.050000,151.600000,103.500000,51.602500,10.000000,0.000000,0.000000,0.000000
0.050000,152.100000,103.500000,52.102500,10.000000,0.000000,0.000000,0.000000
0.050000,152.600000,103.500000,52.602500,10.000000,0.000000,0.000000,0.000000
0.050000,153.100000,103.500000,53.102500,10.000000,0.000000,0.000000,0.000000
0.050000,153.600000,103.500000,53.602500,10.000000,0.000000,0.000000,0.000000
0.050000,154.100000,103.500000,54.102500,10.000000,0.000000,0.000000,0.000000
0.050000,154.600000,103.500000,54.602500,10.000000,0.000000,0.000000,0.000000
0.050000,155.100000,103.500000,55.102500,10.000000,0.000000,0.000000,0.000000
0.050000,155.600000,103.500000,55.602500,10.000000,0.000000,0.000000,0.000000
0.050000,156.100000,103.500000,56.102500,10.000000,0.000000,0.000000,0.000000
0.050000,156.600000,103.500000,56.602500,10.000000,0.000000,0.000000,0.000000
0.050000,157.100000,103.500000,57.102500,10.000000,0.000000,0.000000,0.000000
0.050000,157.600000,103.500000,57.602500,10.000000,0.000000,0.000000,0.000000
0.050000,158.100000,103.500000,58.102500,10.000000,0.000000,0.000000,0.000000
0.050000,158.600000,103.500000,58.602500,10.000000,0.000000,0.000000,0.000000
0.050000,159.100000,103.500000,59.102500,10.000000,0.000000,0.000000,0.000000
0.050000,159.600000,103.500000,59.602500,10.000000,0.000000,0.000000,0.000000
0.050000,160.100000,103.500000,60.102500,10.000000,0.000000,0.000000,0.000000
0.050000,160.600000,103.500000,60.602500,10.000000,0.000000,0.000000,0.000000
0.050000,161.100000,103.500000,61.102500,10.000000,0.000000,0.000000,0.000000
0.050000,161.600000,103.500000,61.602500,10.000000,0.000000,0.000000,0.000000
0.050000,162.100000,103.500000,62.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,162.600000,103.500000,62.602500,10.000000,0.000000,0.000000,0.000000
0.050000,163.100000,103.500000,63.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,163.600000,103.500000,63.602500,10.000000,0.000000,0.000000,0.000000
0.050000,164.100000,103.500000,64.102500,10.000000,0.000000,0.000000,0.000000
0.050000,164.600000,103.500000,64.602500,10.000000,0.000000,0.000000,0.000000
0.050000,165.100000,103.500000,65.102500,10.000000,0.000000,0.000000,0.000000
0.050000,165.600000,103.500000,65.602500,10.000000,0.000000,0.000000,0.000000
0.050000,166.100000,103.500000,66.102500,10.000000,0.000000,0.000000,0.000000
0.050000,166.600000,103.500000,66.602500,10.000000,0.000000,0.000000,0.000000
0.050000,167.100000,103.500000,67.102500,10.000000,0.000000,0.000000,0.000000
0.050000,167.600000,103.500000,67.602500,10.000000,0.000000,0.000000,0.000000
0.050000,168.100000,103.500000,68.102500,10.000000,0.000000,0.000000,0.000000
0.050000,168.600000,103.500000,68.602500,10.000000,0.000000,0.000000,0.000000
0.050000,169.100000,103.500000,69.102500,10.000000,0.000000,0.000000,0.000000
0.050000,169.600000,103.500000,69.602500,10.000000,0.000000,0.000000,0.000000
0.050000,170.100000,103.500000,70.102500,10.000000,0.000000,0.000000,0.000000
0.050000,170.600000,103.500000,70.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,171.100000,103.500000,71.102500,10.000000,0.000000,0.000000,0.000000
0.050000,171.600000,103.500000,71.602500,10.000000,0.000000,-0.000000,0.000000
0.050000,172.100000,103.500000,72.102500,10.000000,0.000000,0.000000,0.000000
0.050000,172.600000,103.500000,72.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,173.100000,103.500000,73.102500,10.000000,0.000000,0.000000,0.000000
0.050000,173.600000,103.500000,73.602500,10.000000,0.000000,-0.000000,0.000000
0.050000,174.100000,103.500000,74.102500,10.000000,0.000000,0.000000,0.000000
0.050000,174.600000,103.500000,74.602500,10.000000,0.000000,0.000000,0.000000
0.050000,175.100000,103.500000,75.102500,10.000000,0.000000,0.000000,0.000000
0.050000,175.600000,103.500000,75.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,176.100000,103.500000,76.102500,10.000000,0.000000,0.000000,0.000000
0.050000,176.600000,103.500000,76.602500,10.000000,0.000000,0.000000,0.000000
0.050000,177.100000,103.500000,77.102500,10.000000,0.000000,0.000000,0.000000
0.050000,177.600000,103.500000,77.602500,10.000000,0.000000,0.000000,0.000000
0.050000,178.100000,103.500000,78.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,178.600000,103.500000,78.602500,10.000000,0.000000,0.000000,0.000000
0.050000,179.100000,103.500000,79.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,179.600000,103.500000,79.602500,10.000000,-0.000000,0.000000,0.000000
0.050000,180.100000,103.500000,80.102500,10.000000,0.000000,0.000000,0.000000
0.050000,180.600000,103.500000,80.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,181.100000,103.500000,81.102500,10.000000,-0.000000,0.000000,0.000000
0.050000,181.600000,103.500000,81.602500,10.000000,0.000000,0.000000,0.000000
0.050000,182.100000,103.500000,82.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,182.600000,103.500000,82.602500,10.000000,0.000000,0.000000,0.000000
0.050000,183.100000,103.500000,83.102500,10.000000,0.000000,0.000000,0.000000
0.050000,183.600000,103.500000,83.602500,10.000000,0.000000,0.000000,0.000000
0.050000,184.100000,103.500000,84.102500,10.000000,0.000000,0.000000,0.000000
0.050000,184.600000,103.500000,84.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,185.100000,103.500000,85.102500,10.000000,0.000000,0.000000,0.000000
0.050000,185.600000,103.500000,85.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,186.100000,103.500000,86.102500,10.000000,-0.000000,0.000000,0.000000
0.050000,186.600000,103.500000,86.602500,10.000000,0.000000,0.000000,0.000000
0.050000,187.100000,103.500000,87.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,187.600000,103.500000,87.602500,10.000000,-0.000000,0.000000,0.000000
0.050000,188.100000,103.500000,88.102500,10.000000,0.000000,0.000000,0.000000
0.050000,188.600000,103.500000,88.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,189.100000,103.500000,89.102500,10.000000,-0.000000,0.000000,0.000000
0.050000,189.600000,103.500000,89.602500,10.000000,0.000000,0.000000,0.000000
0.050000,190.100000,103.500000,90.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,190.600000,103.500000,90.602500,10.000000,0.000000,0.000000,0.000000
0.050000,191.100000,103.500000,91.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,191.600000,103.500000,91.602500,10.000000,0.000000,0.000000,0.000000
0.050000,192.100000,103.500000,92.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,192.600000,103.500000,92.602500,10.000000,-0.000000,0.000000,0.000000
0.050000,193.100000,103.500000,93.102500,10.000000,0.000000,0.000000,0.000000
0.050000,193.600000,103.500000,93.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,194.100000,103.500000,94.102500,10.000000,-0.000000,0.000000,0.000000
0.050000,194.600000,103.500000,94.602500,10.000000,0.000000,0.000000,0.000000
0.050000,195.100000,103.500000,95.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,195.600000,103.500000,95.602500,10.000000,-0.000000,0.000000,0.000000
0.050000,196.100000,103.500000,96.102500,10.000000,0.000000,0.000000,0.000000
0.050000,196.600000,103.500000,96.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,197.100000,103.500000,97.102500,10.000000,0.000000,0.000000,0.000000
0.050000,197.600000,103.500000,97.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,198.100000,103.500000,98.102500,10.000000,0.000000,0.000000,0.000000
0.050000,198.600000,103.500000,98.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,199.100000,103.500000,99.102500,10.000000,-0.000000,0.000000,0.000000
0.050000,199.600000,103.500000,99.602500,10.000000,0.000000,0.000000,0.000000
0.050000,200.100000,103.500000,100.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,200.600000,103.500000,100.602500,10.000000,-0.000000,0.000000,0.000000
0.050000,201.100000,103.500000,101.102500,10.000000,0.000000,0.000000,0.000000
0.050000,201.600000,103.500000,101.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,202.100000,103.500000,102.102500,10.000000,-0.000000,0.000000,0.000000
0.050000,202.600000,103.500000,102.602500,10.000000,0.000000,0.000000,0.000000
0.050000,203.100000,103.500000,103.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,203.600000,103.500000,103.602500,10.000000,0.000000,0.000000,0.000000
0.050000,204.100000,103.500000,104.102500,10.000000,0.000000,-0.000000,0.000000
0.050000,204.600000,103.500000,104.602500,10.000000,0.000000,0.000000,0.000000
0.050000,205.100000,103.500000,105.102500,10.000000,0.000000,0.000000,0.000000
0.050000,205.600000,103.500000,105.602500,10.000000,0.000000,0.000000,0.000000
0.050000,206.100000,103.500000,106.102500,10.000000,0.000000,0.000000,0.000000
0.050000,206.600000,103.500000,106.602500,10.000000,0.000000,0.000000,0.000000
0.050000,207.100000,103.500000,107.102500,10.000000,0.000000,0.000000,0.000000
0.050000,207.600000,103.500000,107.602500,10.000000,0.000000,0.000000,0.000000
0.050000,208.100000,103.500000,108.102500,10.000000,0.000000,0.000000,0.000000
0.050000,208.600000,103.500000,108.602500,10.000000,0.000000,0.000000,0.000000
0.050000,209.100000,103.500000,109.102500,10.000000,0.000000,0.000000,0.000000
0.050000,209.600000,103.500000,109.602500,10.000000,0.000000,0.000000,0.000000
0.050000,210.100000,103.500000,110.102500,10.000000,0.000000,0.000000,0.000000
0.050000,210.600000,103.500000,110.602500,10.000000,0.000000,0.000000,0.000000
0.050000,211.100000,103.500000,111.102500,10.000000,0.000000,0.000000,0.000000
0.050000,211.600000,103.500000,111.602500,10.000000,0.000000,0.000000,0.000000
0.050000,212.100000,103.500000,112.102500,10.000000,0.000000,0.000000,0.000000
0.050000,212.600000,103.500000,112.602500,10.000000,0.000000,0.000000,0.000000
0.050000,213.100000,103.500000,113.102500,10.000000,0.000000,0.000000,0.000000
0.050000,213.600000,103.500000,113.602500,10.000000,0.000000,0.000000,0.000000
0.050000,214.100000,103.500000,114.102500,10.000000,0.000000,0.000000,0.000000
0.050000,214.600000,103.500000,114.602500,10.000000,0.000000,0.000000,0.000000
0.050000,215.100000,103.500000,115.102500,10.000000,0.000000,0.000000,0.000000
0.050000,215.600000,103.500000,115.602500,10.000000,0.000000,0.000000,0.000000
0.050000,216.100000,103.500000,116.102500,10.000000,0.000000,0.000000,0.000000
0.050000,216.600000,103.500000,116.602500,10.000000,0.000000,0.000000,0.000000
0.050000,217.100000,103.500000,117.102500,10.000000,0.000000,0.000000,0.000000
0.050000,217.600000,103.500000,117.602500,10.000000,0.000000,0.000000,0.000000
0.050000,218.100000,103.500000,118.102500,10.000000,0.000000,0.000000,0.000000
0.050000,218.600000,103.500000,118.602500,10.000000,0.000000,0.000000,0.000000
0.050000,219.100000,103.500000,119.102500,10.000000,0.000000,0.000000,0.000000
0.050000,219.600000,103.500000,119.602500,10.000000,0.000000,0.000000,0.000000
0.050000,220.100000,103.500000,120.102500,10.000000,0.000000,0.000000,0.000000
0.050000,220.600000,103.500000,120.602500,10.000000,0.000000,0.000000,0.000000
0.050000,221.100000,103.500000,121.102500,10.000000,0.000000,0.000000,0.000000
0.050000,221.600000,103.500000,121.602500,10.000000,0.000000,0.000000,0.000000
0.050000,222.100000,103.500000,122.102500,10.000000,0.000000,0.000000,0.000000
0.050000,222.600000,103.500000,122.602500,10.000000,0.000000,0.000000,0.000000
0.050000,223.100000,103.500000,123.102500,10.000000,0.000000,0.000000,0.000000
0.050000,223.600000,103.500000,123.602500,10.000000,0.000000,0.000000,0.000000
0.050000,224.100000,103.500000,124.102500,10.000000,0.000000,0.000000,0.000000
0.050000,224.600000,103.500000,124.602500,10.000000,0.000000,0.000000,0.000000
0.050000,225.100000,103.500000,125.102500,10.000000,0.000000,0.000000,0.000000
0.050000,225.600000,103.500000,125.602500,10.000000,0.000000,0.000000,0.000000
0.050000,226.100000,103.500000,126.102500,10.000000,0.000000,0.000000,0.000000
0.050000,226.600000,103.500000,126.602500,10.000000,0.000000,0.000000,0.000000
0.050000,227.100000,103.500000,127.102500,10.000000,0.000000,0.000000,0.000000
0.050000,227.600000,103.500000,127.602500,10.000000,0.000000,0.000000,0.000000
0.050000,228.100000,103.500000,128.102500,10.000000,0.000000,0.000000,0.000000
0.050000,228.600000,103.500000,128.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,229.100000,103.500000,129.102500,10.000000,0.000000,0.000000,0.000000
0.050000,229.600000,103.500000,129.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,230.100000,103.500000,130.102500,10.000000,-0.000000,0.000000,0.000000
0.050000,230.600000,103.500000,130.602500,10.000000,0.000000,0.000000,0.000000
0.050000,231.100000,103.500000,131.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,231.600000,103.500000,131.602500,10.000000,0.000000,0.000000,0.000000
0.050000,232.100000,103.500000,132.102500,10.000000,0.000000,0.000000,0.000000
0.050000,232.600000,103.500000,132.602500,10.000000,0.000000,0.000000,0.000000
0.050000,233.100000,103.500000,133.102500,10.000000,0.000000,0.000000,0.000000
0.050000,233.600000,103.500000,133.602500,10.000000,0.000000,0.000000,0.000000
0.050000,234.100000,103.500000,134.102500,10.000000,0.000000,0.000000,0.000000
0.050000,234.600000,103.500000,134.602500,10.000000,0.000000,0.000000,0.000000
0.050000,235.100000,103.500000,135.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,235.600000,103.500000,135.602500,10.000000,0.000000,0.000000,0.000000
0.050000,236.100000,103.500000,136.102500,10.000000,-0.000000,-0.000000,0.000000
0.050000,236.600000,103.500000,136.602500,10.000000,-0.000000,0.000000,0.000000
0.050000,237.100000,103.500000,137.102500,10.000000,0.000000,0.000000,0.000000
0.050000,237.600000,103.500000,137.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,238.100000,103.500000,138.102500,10.000000,0.000000,0.000000,0.000000
0.050000,238.600000,103.500000,138.602500,10.000000,0.000000,0.000000,0.000000
0.050000,239.100000,103.500000,139.102500,10.000000,0.000000,0.000000,0.000000
0.050000,239.600000,103.500000,139.602500,10.000000,0.000000,0.000000,0.000000
0.050000,240.100000,103.500000,140.102500,10.000000,0.000000,0.000000,0.000000
0.050000,240.600000,103.500000,140.602500,10.000000,-0.000000,-0.000000,0.000000
0.050000,241.100000,103.500000,141.102500,10.000000,0.000000,0.000000,0.000000
0.050000,241.600000,103.500000,141.602500,10.000000,0.000000,-0.000000,0.000000
0.050000,242.100000,103.500000,142.102500,10.000000,0.000000,0.000000,0.000000
0.050000,242.600000,103.500000,142.602500,10.000000,0.000000,0.000000,0.000000
0.050000,243.100000,103.500000,143.102500,10.000000,0.000000,0.000000,0.000000
0.050000,243.600000,103.500000,143.602500,10.000000,0.000000,0.000000,0.000000
0.050000,244.100000,103.500000,144.102500,10.000000,0.000000,0.000000,0.000000
0.050000,244.600000,103.500000,144.602500,10.000000,0.000000,0.000000,0.000000
0.050000,245.100000,103.500000,145.102500,10.000000,0.000000,0.000000,0.000000
0.050000,245.598250,103.500000,145.600750,9.965000,-0.700000,-14.000000,0.000000
0.050000,246.090500,103.500000,146.093000,9.845000,-2.400000,-34.000000,0.000000
0.050000,246.571750,103.500000,146.574250,9.625000,-4.400000,-40.000000,0.000000
0.050000,247.037000,103.500000,147.039500,9.305000,-6.400000,-40.000000,0.000000
0.050000,247.481250,103.500000,147.483750,8.885000,-8.400000,-40.000000,0.000000
0.050000,247.899500,103.500000,147.902000,8.365000,-10.400000,-40.000000,0.000000
0.050000,248.286750,103.500000,148.289250,7.745000,-12.400000,-40.000000,0.000000
0.050000,248.638000,103.500000,148.640500,7.025000,-14.400000,-40.000000,0.000000
0.050000,248.948250,103.500000,148.950750,6.205000,-16.400000,-40.000000,0.000000
0.050000,249.212500,103.500000,149.215000,5.285000,-18.400000,-40.000000,0.000000
0.050000,249.429250,103.500000,149.431750,4.335000,-19.000000,-12.000000,0.000000
0.050000,249.602000,103.500000,149.604500,3.455000,-17.600000,28.000000,0.000000
0.050000,249.735750,103.500000,149.738250,2.675000,-15.600000,40.000000,0.000000
0.050000,249.835500,103.500000,149.838000,1.995000,-13.600000,40.000000,0.000000
0.050000,249.906250,103.500000,149.908750,1.415000,-11.600000,40.000000,0.000000
0.050000,249.953000,103.500000,149.955500,0.935000,-9.600000,40.000000,0.000000
0.050000,249.980750,103.500000,149.983250,0.555000,-7.600000,40.000000,0.000000
0.050000,249.994500,103.500000,149.997000,0.275000,-5.600000,40.000000,0.000000
0.050000,249.999250,103.500000,150.001750,0.095000,-3.600000,40.000000,0.000000
0.050000,250.000000,103.500000,150.002500,0.015000,-1.600000,40.000000,0.000000
0.050000,250.000000,103.500000,150.002500,0.000000,-0.300000,26.000000,0.000000
